humancause,party7,white,educ,male,age,agesq,incomecat,treatment,warmagree,warmagreecontinuous
1,7,0,11,1,23,529,17,1,1,4
0,3,1,13,0,30,900,19,2,1,4
1,3,1,16,1,76,5776,18,4,1,5
1,6,1,13,0,26,676,7,4,1,4
1,5,0,13,0,27,729,14,4,1,4
1,3,0,14,0,27,729,16,2,1,4
1,7,0,15,0,36,1296,16,3,0,2
1,7,0,14,1,26,676,17,2,1,5
1,7,1,13,0,42,1764,13,2,1,5
0,5,1,15,0,44,1936,16,1,1,4
0,7,0,14,0,64,4096,14,3,1,5
1,5,1,15,0,52,2704,20,3,1,5
0,5,1,14,1,25,625,7,3,1,4
0,2,1,11,1,74,5476,10,1,0,3
0,7,0,11,1,56,3136,8,4,1,4
0,6,0,13,0,52,2704,10,1,1,5
0,2,1,15,1,64,4096,21,4,0,3
0,5,0,11,0,60,3600,17,3,0,3
0,1,1,15,1,35,1225,20,3,1,4
1,5,1,14,0,52,2704,18,3,1,5
0,7,0,12,1,67,4489,9,1,1,5
1,1,1,11,1,32,1024,11,3,1,5
1,5,1,14,0,25,625,9,3,1,5
0,7,1,12,0,65,4225,18,3,1,4
0,3,1,10,0,37,1369,12,3,1,4
0,2,1,12,0,60,3600,15,1,0,1
1,2,0,13,1,26,676,14,4,1,4
1,6,1,14,1,30,900,15,2,1,5
1,6,1,9,1,19,361,9,4,1,5
0,7,1,11,1,73,5329,9,3,0,3
0,1,1,12,1,43,1849,18,3,0,2
1,5,0,11,0,19,361,10,2,1,5
0,5,1,9,1,19,361,6,3,0,3
0,7,1,14,1,58,3364,21,2,1,4
0,6,1,12,0,74,5476,16,1,0,2
0,6,0,15,0,50,2500,18,4,0,2
0,6,1,16,1,61,3721,18,4,1,5
1,3,1,13,1,58,3364,18,3,1,5
0,7,0,15,1,64,4096,20,4,1,4
1,7,1,14,1,26,676,15,1,1,4
0,6,1,12,0,48,2304,11,2,0,3
1,7,1,16,1,58,3364,15,4,1,5
1,5,1,11,0,60,3600,10,3,1,5
0,2,1,11,0,19,361,14,2,0,3
1,7,1,15,0,61,3721,10,4,1,5
0,3,1,11,1,56,3136,8,2,0,1
1,2,1,14,1,48,2304,20,2,1,5
0,1,1,15,1,59,3481,19,3,0,1
0,5,1,12,0,37,1369,14,1,1,4
1,6,1,15,0,27,729,20,2,1,5
0,3,0,12,1,41,1681,15,3,0,2
1,5,1,16,1,55,3025,18,1,1,5
0,6,1,13,1,28,784,15,3,1,5
1,7,1,13,0,83,6889,15,4,1,5
0,5,1,16,0,59,3481,12,1,1,5
0,5,0,14,1,31,961,16,2,0,3
0,6,1,11,1,61,3721,11,4,0,3
0,5,1,12,0,28,784,20,1,0,2
1,5,1,11,1,77,5929,12,3,1,5
0,1,1,12,1,69,4761,18,1,0,3
0,5,1,16,0,27,729,16,2,1,4
0,2,0,13,1,31,961,14,4,1,4
0,1,1,14,0,75,5625,13,3,1,4
1,5,1,12,1,73,5329,14,2,1,5
1,5,1,11,0,66,4356,11,4,1,5
1,7,1,14,0,80,6400,15,4,1,5
1,7,1,16,1,56,3136,21,2,1,5
0,1,1,14,0,32,1024,18,4,1,4
1,1,0,11,1,66,4356,18,3,1,5
0,3,1,15,1,65,4225,12,3,0,3
1,3,1,15,0,39,1521,13,1,1,4
1,7,1,14,0,32,1024,10,4,1,5
0,2,1,12,0,49,2401,13,4,1,4
0,3,1,16,1,78,6084,18,2,1,5
0,2,1,14,0,25,625,13,3,1,4
0,3,1,14,1,29,841,14,3,1,5
0,3,1,14,1,75,5625,16,2,0,3
0,3,1,12,0,61,3721,15,3,1,4
0,1,1,11,1,68,4624,13,1,1,4
1,7,1,14,1,29,841,14,4,1,5
0,3,1,14,0,67,4489,17,2,1,4
0,6,1,11,0,67,4489,12,4,0,3
0,3,1,12,1,63,3969,10,4,0,2
1,6,1,12,1,25,625,8,2,1,5
0,1,1,11,0,40,1600,18,4,1,4
0,5,1,12,0,29,841,16,4,1,5
0,3,1,10,1,27,729,4,4,0,3
1,5,1,12,0,60,3600,15,3,1,4
0,2,0,12,1,29,841,17,3,1,5
